station,timestamp_utc,air_temperature_c,rain_mm,solar_radiation_w_m2,battery_v,wind_direction_deg,wind_speed_kmh,wind_gust_speed_kmh,relative_humidity_pct
greenwich,2022-10-30 02:00:00+00:00,8.965,0.0,1.0,4.25125,248.0,12.833333333333334,18.2,
greenwich,2022-10-30 03:00:00+00:00,9.256666666666666,0.0,1.0,4.248083333333333,250.0,12.3,18.866666666666667,
greenwich,2022-10-30 04:00:00+00:00,9.756666666666666,0.0,1.0,4.243833333333334,247.0,13.966666666666667,21.5,
greenwich,2022-10-30 05:00:00+00:00,9.897666666666668,0.0,1.0,4.242249999999999,243.0,13.266666666666667,21.466666666666665,
greenwich,2022-10-30 06:00:00+00:00,9.454666666666666,0.0,1.0,4.241,251.0,11.6,19.333333333333332,
greenwich,2022-10-30 07:00:00+00:00,8.059000000000001,0.0,1.0,4.238666666666666,250.0,4.633333333333334,10.6,
greenwich,2022-10-30 08:00:00+00:00,7.744666666666666,0.0,1.0,4.237333333333333,251.0,5.266666666666667,11.266666666666667,
greenwich,2022-10-30 09:00:00+00:00,6.718999999999999,0.0,1.0,4.236416666666667,254.0,2.1666666666666665,6.7,
greenwich,2022-10-30 10:00:00+00:00,7.016666666666667,0.0,1.9666666666666666,4.237666666666667,258.0,1.6333333333333333,6.833333333333333,
greenwich,2022-10-30 11:00:00+00:00,7.8100000000000005,0.0,47.733333333333334,4.2973333333333334,268.0,2.933333333333333,8.233333333333333,
greenwich,2022-10-30 12:00:00+00:00,9.923333333333334,0.0,177.53333333333333,4.317916666666666,289.0,5.133333333333334,11.766666666666667,
greenwich,2022-10-30 13:00:00+00:00,11.741333333333333,0.0,334.76666666666665,4.311916666666667,271.0,5.666666666666667,13.7,
greenwich,2022-10-30 14:00:00+00:00,12.584333333333332,0.0,422.46666666666664,4.3149999999999995,295.0,6.933333333333334,15.566666666666666,
greenwich,2022-10-30 15:00:00+00:00,12.962333333333333,0.0,465.76666666666665,4.317083333333334,306.0,7.666666666666667,15.466666666666667,
greenwich,2022-10-30 16:00:00+00:00,13.546666666666665,0.0,460.1,4.305916666666667,307.0,6.766666666666667,14.1,
greenwich,2022-10-30 17:00:00+00:00,13.939666666666666,0.0,409.2,4.309833333333334,309.0,7.233333333333333,13.333333333333334,
greenwich,2022-10-30 18:00:00+00:00,14.166666666666666,0.0,316.4,4.311916666666667,312.0,5.566666666666666,10.766666666666667,
greenwich,2022-10-30 19:00:00+00:00,14.261,0.0,191.13333333333333,4.312166666666667,343.0,1.7666666666666666,4.5,
greenwich,2022-10-30 20:00:00+00:00,11.879666666666667,0.0,46.1,4.310833333333333,340.0,0.2,0.9333333333333333,
greenwich,2022-10-30 21:00:00+00:00,8.558333333333334,0.0,1.2,4.28825,22.0,0.0,0.03333333333333333,
greenwich,2022-10-30 22:00:00+00:00,7.847333333333333,0.0,1.0,4.273333333333333,105.0,0.06666666666666667,0.4666666666666667,
greenwich,2022-10-30 23:00:00+00:00,7.261333333333334,0.0,1.0,4.26525,177.0,0.16666666666666666,1.1333333333333333,
greenwich,2022-10-31 00:00:00+00:00,7.492999999999999,0.0,1.0,4.257750000000001,223.0,0.0,0.06666666666666667,
greenwich,2022-10-31 01:00:00+00:00,7.306666666666667,0.0,1.0,4.251833333333333,174.0,0.5333333333333333,2.6,
greenwich,2022-10-31 02:00:00+00:00,6.802666666666666,0.0,1.0,4.24675,195.0,0.0,0.5,
greenwich,2022-10-31 03:00:00+00:00,6.970666666666667,0.0,1.0,4.243333333333333,100.0,0.03333333333333333,0.7666666666666667,
greenwich,2022-10-31 04:00:00+00:00,7.391333333333334,0.0,1.0,4.239916666666667,131.0,1.9,4.5,
greenwich,2022-10-31 05:00:00+00:00,8.922,0.0,1.0,4.23725,227.0,7.5,12.133333333333333,
greenwich,2022-10-31 06:00:00+00:00,8.633333333333333,0.0,1.0,4.235916666666667,227.0,6.933333333333334,11.566666666666666,
greenwich,2022-10-31 07:00:00+00:00,8.893666666666666,0.0,1.0,4.235333333333333,229.0,11.033333333333333,16.066666666666666,
greenwich,2022-10-31 08:00:00+00:00,9.219666666666665,0.0,1.0,4.234333333333333,240.0,13.133333333333333,18.9,
greenwich,2022-10-31 09:00:00+00:00,9.435,0.0,1.0,4.234333333333334,243.0,12.933333333333334,19.0,
greenwich,2022-10-31 10:00:00+00:00,9.625333333333334,0.0,3.6333333333333333,4.239,239.0,13.433333333333334,19.366666666666667,
greenwich,2022-10-31 11:00:00+00:00,10.116000000000001,0.0,44.1,4.300416666666666,246.0,14.566666666666666,20.733333333333334,
greenwich,2022-10-31 12:00:00+00:00,11.884333333333332,0.0,215.8,4.307916666666666,244.0,15.466666666666667,21.766666666666666,
greenwich,2022-10-31 13:00:00+00:00,13.633000000000001,0.0,344.8,4.3101666666666665,247.0,14.866666666666667,20.966666666666665,
greenwich,2022-10-31 14:00:00+00:00,15.133000000000001,0.0,388.73333333333335,4.306916666666667,246.0,13.066666666666666,19.4,
greenwich,2022-10-31 15:00:00+00:00,15.950333333333333,0.0,232.23333333333332,4.307083333333334,243.0,5.766666666666667,12.333333333333334,
greenwich,2022-10-31 16:00:00+00:00,15.391333333333334,0.0,281.43333333333334,4.308583333333334,306.0,5.466666666666667,12.433333333333334,
greenwich,2022-10-31 17:00:00+00:00,16.121,0.0,380.8333333333333,4.3105,307.0,6.6,14.4,
greenwich,2022-10-31 18:00:00+00:00,16.899333333333335,0.0,332.73333333333335,4.314333333333333,299.0,5.1,11.133333333333333,
greenwich,2022-10-31 19:00:00+00:00,15.776666666666667,0.0,182.16666666666666,4.318083333333333,305.0,4.1,8.7,
greenwich,2022-10-31 20:00:00+00:00,12.805666666666667,0.0,48.833333333333336,4.31025,334.0,0.6333333333333333,2.6333333333333333,
greenwich,2022-10-31 21:00:00+00:00,8.987666666666666,0.0,1.1,4.288333333333333,341.0,0.0,0.03333333333333333,
greenwich,2022-10-31 22:00:00+00:00,7.793,0.0,1.0,4.272749999999999,358.0,0.0,0.0,
greenwich,2022-10-31 23:00:00+00:00,7.399,0.0,1.0,4.266583333333333,154.0,0.5666666666666667,1.6666666666666667,
greenwich,2022-11-01 00:00:00+00:00,8.332333333333333,0.0,1.0,4.2612499999999995,62.0,2.033333333333333,3.7666666666666666,
greenwich,2022-11-01 01:00:00+00:00,6.133666666666667,0.0,1.0,4.255333333333334,167.0,0.26666666666666666,1.3,
greenwich,2022-11-01 02:00:00+00:00,7.152,0.0,1.0,4.251333333333333,173.0,0.2,1.2333333333333334,
