timestamp_utc,rain_mm,wind_direction_deg,solar_radiation_w_m2,battery_v,air_temperature_c,wind_speed_ms,wind_gust_speed_max_kmh
2023-10-07,0.0,137.125,94.90138888888889,4.2753749999999995,17.659680555555557,,
2023-10-08,0.43333333333333335,114.04166666666667,42.71944444444444,4.270298611111111,16.409111111111113,,
2023-10-09,0.0,163.25,132.04444444444445,4.2711701388888885,13.394597222222222,,
2023-10-10,0.5916666666666667,170.79166666666666,101.61250000000001,4.2688854166666665,13.628277777777777,,
2023-10-11,0.0,162.66666666666666,95.16388888888889,4.264784722222222,12.715055555555557,,
2023-10-12,0.05833333333333333,165.45833333333334,94.92777777777776,4.264989583333334,12.929902777777777,,
2023-10-13,0.3,187.08333333333334,36.15416666666667,4.260326388888889,11.693194444444444,,
2023-10-14,0.2916666666666667,296.9166666666667,56.00277777777777,4.260604166666666,12.155194444444446,,
2023-10-15,0.008333333333333333,193.41666666666666,112.48472222222223,4.263006944444444,11.179180555555556,,
2023-10-16,0.5666666666666667,27.458333333333332,14.52222222222222,4.256114583333333,11.85425,,
2023-10-17,0.0,42.541666666666664,78.16805555555555,4.258399305555556,9.838736111111112,,
2023-10-18,0.0,209.875,93.37777777777778,4.258184027777777,8.410527777777778,,
2023-10-19,0.008333333333333333,196.54166666666666,102.47916666666667,4.2604548611111115,11.105055555555554,,
2023-10-20,0.024999999999999998,180.70833333333334,126.21527777777777,4.263059027777778,13.481958333333333,,
2023-10-21,0.4583333333333334,93.0,42.61805555555555,4.256770833333333,13.723569444444443,,
2023-10-22,0.65,187.41666666666666,30.281944444444445,4.256270833333333,11.348583333333332,,
2023-10-23,0.0,48.25,68.35277777777777,4.254378472222222,8.719833333333334,,
2023-10-24,0.0,162.625,131.61805555555554,4.254340277777778,7.1002777777777775,,
2023-10-25,0.06666666666666667,189.58333333333334,69.26527777777777,4.254909722222222,11.270361111111113,,
2023-10-26,0.0,178.45833333333334,107.17222222222222,4.259538194444445,13.106847222222221,,
2023-10-27,0.30833333333333335,140.625,21.847222222222218,4.251420138888889,12.27361111111111,,
2023-10-28,0.0,175.66666666666666,79.19583333333334,4.2600798611111115,15.967166666666666,,
2023-10-29,0.0,284.5416666666667,61.356944444444444,4.261298611111111,7.351958333333333,,
2023-10-30,0.20833333333333334,209.16666666666666,19.15,4.245618055555556,2.5697083333333333,,
2023-10-31,0.10000000000000002,246.0,69.13333333333334,4.245416666666666,3.449527777777778,,
2023-11-01,0.008333333333333333,177.45833333333334,21.79722222222222,4.243142361111111,2.777402777777778,,
2023-11-02,0.05000000000000001,274.5416666666667,83.10416666666667,4.247052083333333,2.7222500000000003,,
2023-11-03,0.016666666666666666,186.91666666666666,71.12083333333334,4.2481736111111115,3.9512916666666666,,
2023-11-04,0.0,192.58333333333334,80.94444444444444,4.252836805555556,9.443138888888889,,
2023-11-05,0.0,219.95833333333334,33.15972222222222,4.253246527777778,4.399430555555555,,
2023-11-06,0.0,272.6666666666667,93.85277777777777,4.248354166666666,2.8435555555555556,,
2023-11-07,0.1416666666666667,143.625,30.086111111111112,4.239069444444445,3.274638888888889,,
2023-11-08,0.1416666666666667,233.25,26.6375,4.2452604166666665,5.418875,,
2023-11-09,0.11666666666666665,228.66666666666666,47.78472222222222,4.240590277777778,4.796166666666667,,
2023-11-10,0.05000000000000001,190.75,48.69166666666666,4.244083333333333,3.895125,,
2023-11-11,0.20000000000000004,247.79166666666666,30.030555555555555,4.2402187499999995,3.3348333333333335,,
2023-11-12,0.0,301.6666666666667,35.67361111111111,4.239138888888889,3.4819166666666668,,
2023-11-13,0.0,263.7083333333333,48.98611111111111,4.2399305555555555,1.2870555555555556,,
2023-11-14,0.15,222.625,35.34861111111111,4.236368055555555,1.4060833333333334,,
2023-11-15,0.11666666666666668,195.16666666666666,59.74305555555555,4.2393125,2.0425416666666667,,
2023-11-16,0.0,222.95833333333334,63.74583333333333,4.240579861111111,4.826041666666667,,
2023-11-17,0.0,187.0,71.63055555555555,4.243611111111111,4.507625,,
2023-11-18,0.9333333333333335,178.16666666666666,12.411111111111111,4.238923611111111,11.769208333333333,,
2023-11-19,0.6749999999999999,282.7083333333333,82.34166666666667,4.2438125,3.3928194444444446,,
2023-11-20,0.0,250.04166666666666,54.65972222222222,4.2352743055555555,1.006875,,
2023-11-21,0.041666666666666664,306.75,48.27361111111111,4.23625,1.0461666666666667,,
2023-11-22,0.0,168.79166666666666,41.6625,4.233284722222222,0.8330833333333333,,
2023-11-23,0.275,95.83333333333333,23.79444444444444,4.234482638888889,4.18925,,
2023-11-24,0.0,273.125,45.479166666666664,4.238538194444445,2.3937500000000003,,
2023-11-25,0.0,259.6666666666667,83.81111111111112,4.229611111111111,-5.150486111111111,,
2023-11-26,0.0,197.70833333333334,50.30138888888889,4.228385416666667,-1.2402916666666666,,
2023-11-27,0.30833333333333335,135.16666666666666,15.516666666666666,4.227690972222223,3.7072361111111114,,
2023-11-28,0.7583333333333333,203.95833333333334,80.35972222222223,4.23778125,3.760138888888889,,
2023-11-29,0.0,244.20833333333334,41.012499999999996,4.232756944444445,-2.114722222222222,,
2023-11-30,0.0,195.54166666666666,43.56111111111111,4.226309027777778,-2.2500972222222226,,
2023-12-01,0.0,172.33333333333334,45.705555555555556,4.229416666666666,5.204541666666667,,
2023-12-02,0.3583333333333334,100.625,8.358333333333333,4.227173611111112,3.5230833333333336,,
2023-12-03,0.0,12.875,51.06527777777777,4.230388888888888,1.5974444444444444,,
2023-12-04,0.3583333333333334,46.25,14.033333333333333,4.226302083333333,0.549861111111111,,
2023-12-05,0.016666666666666666,275.4583333333333,24.980555555555554,4.227138888888889,-0.6807916666666666,,
2023-12-06,0.008333333333333333,246.5,74.74861111111112,4.225451388888889,-4.118888888888889,,
2023-12-07,0.0,310.375,22.756944444444443,4.223520833333333,-0.8194444444444445,,
2023-12-08,0.0,256.7083333333333,74.35694444444444,4.225715277777778,-2.6048194444444444,,
2023-12-09,0.0,222.375,67.13194444444444,4.225579861111111,-1.7535,,
2023-12-10,0.0,163.04166666666666,40.75972222222222,4.225527777777778,1.6439166666666667,,
2023-12-11,0.05000000000000001,160.79166666666666,15.0,4.230888888888889,13.135874999999999,,
2023-12-12,0.0,229.625,58.106944444444444,4.2433125,1.8491666666666664,,
2023-12-13,0.0,205.33333333333334,33.37083333333333,4.227444444444445,1.0226111111111111,,
2023-12-14,0.0,273.625,32.300000000000004,4.223784722222223,-4.690236111111111,,
2023-12-15,0.0,215.95833333333334,59.34722222222222,4.225798611111111,0.21505555555555556,,
2023-12-16,0.0,269.5,42.93194444444444,4.234996527777778,1.1643055555555555,,
2023-12-17,0.0,170.83333333333334,33.16527777777778,4.223388888888889,-1.6055555555555554,,
2023-12-18,0.05000000000000001,142.125,23.413888888888888,4.2231250000000005,10.152319444444444,,
2023-12-19,0.05000000000000001,158.79166666666666,21.002777777777776,4.235232638888889,11.799416666666666,,
2023-12-20,0.008333333333333333,242.41666666666666,14.231944444444444,4.232444444444444,4.661569444444445,,
2023-12-21,0.008333333333333333,304.0,19.304166666666667,4.225454861111111,-0.0708888888888889,,
2023-12-22,0.0,332.625,19.48472222222222,4.215375,-2.9455416666666667,,
2023-12-23,0.0,246.54166666666666,66.71249999999999,4.222215277777778,-3.462388888888889,,
2023-12-24,0.0,207.08333333333334,70.68333333333332,4.224184027777778,0.12481944444444433,,
2023-12-25,0.0,181.16666666666666,60.31527777777777,4.23025,1.698986111111111,,
2023-12-26,0.0,207.75,42.24027777777778,4.231802083333333,5.561694444444445,,
2023-12-27,0.0,261.9583333333333,22.919444444444448,4.230031250000001,2.469958333333333,,
2023-12-28,0.0,134.25,63.662499999999994,4.229361111111111,0.7136388888888888,,
2023-12-29,0.20000000000000004,70.54166666666667,11.9,4.2197708333333335,0.987361111111111,,
2023-12-30,0.44166666666666665,26.041666666666668,27.977777777777778,4.223253472222222,1.3285555555555555,,
2023-12-31,0.05000000000000001,263.8333333333333,28.03333333333333,4.224100694444444,0.5545416666666667,,
2024-01-01,0.0,260.35,23.583333333333336,4.225333333333333,-3.17955,,
2024-01-02,0.0,221.875,63.640277777777776,4.216475694444444,-4.219597222222222,,
2024-01-03,0.0,217.625,62.224999999999994,4.222135416666666,-2.0831250000000003,,
2024-01-04,0.0,159.83333333333334,25.506944444444446,4.2202118055555555,-3.374861111111111,,
2024-01-05,0.0,253.45833333333334,24.683333333333334,4.218173611111111,-3.346347222222222,,
2024-01-06,0.0,272.3333333333333,34.625,4.210121527777778,-7.772055555555556,,
2024-01-07,0.0,140.70833333333334,40.583333333333336,4.207475694444445,-5.859625,,
2024-01-08,0.0,219.58333333333334,34.827777777777776,4.214840277777777,-3.068305555555556,,
2024-01-09,0.0,268.2083333333333,72.91111111111111,4.216423611111111,-5.430055555555556,,
2024-01-10,0.5166666666666667,135.625,10.0,4.20221875,-3.778402777777778,,
2024-01-11,0.09166666666666667,183.125,43.22083333333333,4.223222222222223,3.8106388888888887,,
2024-01-12,0.0,249.375,70.86944444444444,4.229989583333333,-1.6796666666666666,,
2024-01-13,0.0,166.33333333333334,15.18611111111111,4.209583333333334,-4.848166666666667,,
2024-01-14,0.05000000000000001,162.5,36.53472222222222,4.219017361111111,3.491736111111111,,
2024-01-15,0.0,224.375,72.32222222222222,4.2299375,-2.0766805555555554,,
2024-01-16,0.0,147.08333333333334,33.82638888888889,4.214069444444444,-3.4235555555555557,,
2024-01-17,0.7000000000000001,189.54166666666666,28.280555555555555,4.222413194444445,0.23766666666666678,,
2024-01-18,0.0,236.41666666666666,72.6875,4.218614583333333,-6.838902777777778,,
2024-01-19,0.0,233.625,89.31527777777778,4.212472222222222,-8.240569444444445,,
2024-01-20,0.041666666666666664,281.75,47.737500000000004,4.211135416666667,-3.7646111111111114,,
2024-01-21,0.0,254.20833333333334,33.40416666666667,4.22465625,-0.7574166666666667,,
2024-01-22,0.0,234.375,84.40277777777779,4.221902777777777,-5.695166666666666,,
2024-01-23,0.0,257.7083333333333,87.74722222222222,4.218871527777778,-1.9005555555555558,,
2024-01-24,0.0,234.375,60.25277777777777,4.218479166666667,-8.948430555555555,,
2024-01-25,0.075,186.29166666666666,50.70416666666667,4.201,-1.026875,,
2024-01-26,0.0,119.58333333333333,37.01111111111111,4.222895833333333,-5.1483333333333325,,
2024-01-27,0.09166666666666666,154.33333333333334,42.86944444444444,4.213600694444445,-2.395972222222222,,
2024-01-28,0.0,217.54166666666666,31.92638888888889,4.224361111111111,-0.983375,,
2024-01-29,0.0,73.5,24.969444444444445,4.22390625,-2.4267083333333335,,
2024-01-30,0.0,22.625,53.33888888888888,4.22140625,-6.001597222222222,,
2024-01-31,0.0,165.41666666666666,97.73333333333333,4.219694444444444,-6.010083333333333,,
2024-02-01,0.0,200.45833333333334,45.88611111111111,4.2206979166666665,-1.9444027777777777,,
2024-02-02,0.125,86.41666666666667,28.066666666666663,4.219746527777778,-0.18031944444444445,,
2024-02-03,0.0,22.208333333333332,32.855555555555554,4.229024305555556,-2.9145555555555553,,
2024-02-04,0.0,32.375,27.15416666666667,4.224961805555556,-3.229486111111111,,
2024-02-05,0.025000000000000005,5.5,39.44305555555555,4.224586805555556,-0.6599444444444444,,
2024-02-06,0.008333333333333333,5.958333333333333,40.525,4.231225694444444,-0.07093055555555555,,
2024-02-07,0.12500000000000003,66.54166666666667,81.89027777777777,4.2322395833333335,-1.214625,,
2024-02-08,0.008333333333333333,168.16666666666666,86.71805555555557,4.233927083333334,-5.018138888888889,,
2024-02-09,0.0,203.375,102.33472222222223,4.235072916666667,-4.040708333333334,,
2024-02-10,0.0,171.95833333333334,72.3013888888889,4.2414652777777775,0.5638194444444444,,
2024-02-11,0.13333333333333336,196.54166666666666,97.85277777777777,4.241958333333334,3.9268611111111107,,
2024-02-12,0.0,198.29166666666666,127.23055555555555,4.250517361111111,1.921125,,
2024-02-13,0.0,257.1666666666667,85.21249999999999,4.248701388888889,-1.818013888888889,,
2024-02-14,0.0,224.875,70.69166666666666,4.242565972222223,-4.342305555555556,,
2024-02-15,0.0,310.0833333333333,86.41527777777777,4.240357638888889,-1.9940972222222222,,
2024-02-16,0.0,264.5,76.30416666666666,4.238975694444444,-5.828444444444444,,
2024-02-17,0.0,231.5,115.80000000000001,4.235361111111112,-5.595875,,
2024-02-18,0.0,220.95833333333334,135.7513888888889,4.231767361111111,-7.075611111111112,,
2024-02-19,0.0,206.25,97.82230392156863,4.225213541666666,-6.376174836601307,,
2024-02-20,0.0,249.625,149.93333333333334,4.220756944444445,-8.842180555555556,,
2024-02-21,0.0,211.54166666666666,151.2736111111111,4.217607638888889,-8.577694444444445,,
2024-02-22,0.0,146.625,81.69583333333334,4.221541666666666,-5.770402777777778,,
2024-02-23,0.05000000000000001,158.83333333333334,50.68611111111111,4.225420138888889,-3.0191111111111115,,
2024-02-24,0.6583333333333333,252.79166666666666,25.83888888888889,4.229631944444445,-0.44399999999999995,,
2024-02-25,0.0,231.29166666666666,159.72361111111113,4.227090277777777,-9.451,,
2024-02-26,0.0,168.625,101.38055555555555,4.218618055555555,-4.3862499999999995,,
2024-02-27,0.05000000000000001,195.33333333333334,153.85555555555555,4.231809027777778,1.6778611111111112,,
2024-02-28,0.35000000000000003,152.70833333333334,60.44027777777777,4.238642361111111,8.39113888888889,,
2024-02-29,0.6166666666666667,196.625,47.86666666666667,4.246475694444444,3.4461527777777774,,
2024-03-01,0.0,247.95833333333334,147.80277777777778,4.233243055555556,-10.691361111111112,,
2024-03-02,0.0,194.29166666666666,142.93333333333334,4.229649305555555,-1.651597222222222,,
2024-03-03,0.39166666666666666,163.29166666666666,60.131944444444436,4.245281250000001,5.486486111111112,,
2024-03-04,0.025000000000000005,72.375,165.0972222222222,4.252180555555555,-0.1436527777777777,,
2024-03-05,0.0,148.91666666666666,136.62083333333334,4.244822916666666,0.8311388888888889,,
2024-03-06,0.8500000000000001,228.04166666666666,46.86666666666667,4.2471875,3.514,,
2024-03-07,0.43333333333333335,35.375,13.418055555555556,4.242829861111111,-0.1743333333333333,,
2024-03-08,0.0,20.833333333333332,64.05694444444444,4.244291666666666,-1.1970555555555555,,
2024-03-09,0.225,63.916666666666664,170.71944444444443,4.2471875,-0.8288055555555555,,
2024-03-10,0.09166666666666667,122.375,52.80277777777778,4.2487812499999995,-0.6013333333333333,,
2024-03-11,0.6916666666666668,93.16666666666667,113.6132183908046,4.244204861111111,3.5100416666666665,,
2024-03-12,0.03333333333333333,272.25,55.54722222222222,4.249871527777778,0.09115277777777776,,
2024-03-13,0.025000000000000005,317.2916666666667,74.93194444444444,4.246649305555556,0.5157361111111111,,
2024-03-14,0.0,328.0833333333333,143.40138888888887,4.250802083333333,0.6802777777777776,,
2024-03-15,0.0,115.16666666666667,101.04722222222222,4.252552083333334,2.432111111111111,,
2024-03-16,0.0,150.0,166.5611111111111,4.254673611111111,1.6176527777777778,,
2024-03-17,0.15000000000000002,154.08333333333334,86.89722222222223,4.255354166666667,3.6083472222222226,,
2024-03-18,0.025000000000000005,184.75,151.58055555555555,4.257565972222222,4.113444444444444,,
2024-03-19,0.0,247.25,123.90972222222223,4.258263888888889,1.0920833333333333,,
2024-03-20,0.0,204.04166666666666,191.0222222222222,4.255690972222222,2.0136249999999998,,
2024-03-21,0.30833333333333335,144.20833333333334,86.18611111111112,4.255111111111112,2.2406527777777776,,
2024-03-22,0.0,219.83333333333334,186.32222222222222,4.252274305555555,-2.378152777777778,,
2024-03-23,0.0,218.33333333333334,104.35000000000001,4.246690972222223,-3.6381944444444443,,
2024-03-24,0.9,201.625,109.73472222222222,4.248135416666667,2.018180555555556,,
2024-03-25,0.0,128.33333333333334,162.89583333333334,4.2564375,0.17390277777777782,,
2024-03-26,0.15,55.583333333333336,116.61388888888888,4.254885416666666,0.7348194444444444,,
2024-03-27,0.4083333333333334,125.04166666666667,85.08749999999999,4.255725694444444,6.003152777777778,,
2024-03-28,1.0,116.91666666666667,34.99861111111111,4.261927083333333,10.058694444444445,,
2024-03-29,0.7000000000000001,187.41666666666666,67.7388888888889,4.260020833333333,3.9373888888888886,,
2024-03-30,0.016666666666666666,181.54166666666666,73.71111111111111,4.2609965277777775,5.225944444444445,,
2024-03-31,0.0,228.625,140.30694444444444,4.258059027777778,0.7477916666666666,,
2024-04-01,0.0,252.79166666666666,229.8402777777778,4.257954861111111,1.8549305555555555,,
2024-04-02,0.008333333333333333,239.66666666666666,93.09583333333332,4.255142361111111,-0.21306944444444445,,
2024-04-03,0.0,19.625,195.21944444444443,4.258364583333333,1.3109444444444445,,
2024-04-04,0.125,62.541666666666664,66.36527777777778,4.255944444444444,1.2005833333333333,,
2024-04-05,0.2916666666666667,69.79166666666667,57.66388888888889,4.253409722222222,2.98625,,
2024-04-06,0.05000000000000001,59.708333333333336,59.00833333333333,4.253465277777778,1.8728749999999998,,
2024-04-07,0.0,35.458333333333336,140.35833333333332,4.254402777777778,1.4909861111111111,,
2024-04-08,0.0,251.79166666666666,221.68055555555554,4.257770833333333,5.082486111111112,,
2024-04-09,0.0,330.0,129.88472222222222,4.265055555555556,1.7140833333333332,,
2024-04-10,0.0,171.58333333333334,257.8013888888889,4.258961805555556,1.2183472222222222,,
2024-04-11,0.016666666666666666,150.29166666666666,157.67866721401205,4.261923611111111,5.481138888888889,,
2024-04-12,0.125,136.79166666666666,136.60689655172413,4.262434027777778,9.062624999999999,,
2024-04-13,0.2416666666666667,142.875,119.80555555555556,4.266763888888889,14.910430555555555,,
2024-04-14,0.0,176.33333333333334,91.42777777777776,4.2715555555555556,8.522361111111111,,
2024-04-15,0.008333333333333333,172.33333333333334,166.38640873015873,4.2689305555555555,9.382458333333334,,
2024-04-16,0.0,191.58333333333334,211.28333333333333,4.268597222222222,9.248958333333333,,
2024-04-17,0.0,291.875,66.93194444444444,4.266666666666667,4.344,,
2024-04-18,0.0,217.16666666666666,261.3088122605364,4.2638645833333335,4.211722222222222,,
2024-04-19,0.0,220.58333333333334,265.4527777777778,4.2625625000000005,3.7588055555555555,,
2024-04-20,0.2333333333333333,159.125,68.96805555555555,4.259736111111111,5.149208333333333,,
2024-04-21,0.20833333333333334,197.04166666666666,258.4736111111111,4.262878472222222,8.461680555555555,,
2024-04-22,0.0,217.54166666666666,241.58292700541264,4.267666666666667,5.734541666666666,,
2024-04-23,0.0,193.79166666666666,279.27916666666664,4.262097222222223,5.483097222222223,,
2024-04-24,0.0,158.20833333333334,230.22083333333333,4.2651562499999995,6.140375,,
2024-04-25,0.09166666666666667,233.29166666666666,243.47368295019157,4.271774305555556,2.656013888888889,,
2024-04-26,0.0,175.66666666666666,242.09683908045974,4.263954861111111,1.986513888888889,,
2024-04-27,0.0,183.33333333333334,293.8861111111111,4.263795138888889,1.5498888888888889,,
2024-04-28,0.0,148.45833333333334,286.5805555555556,4.262357638888889,4.4909027777777775,,
2024-04-29,0.05000000000000001,242.0,127.3625,4.268083333333333,6.314944444444445,,
2024-04-30,0.0,335.0833333333333,147.1638888888889,4.26434375,3.713513888888889,,
2024-05-01,0.008333333333333333,325.2083333333333,148.16944444444445,4.2625,4.330625,,
2024-05-02,0.008333333333333333,236.70833333333334,83.62638888888888,4.264260416666667,4.501777777777778,,
2024-05-03,0.10000000000000002,247.16666666666666,62.205555555555556,4.260993055555556,4.441597222222222,,
2024-05-04,0.0,21.25,198.82811302681992,4.264708333333333,5.690694444444444,,
2024-05-05,0.025000000000000005,150.0,279.94444444444446,4.266256944444445,5.499305555555555,,
2024-05-06,0.075,181.125,159.9151128139634,4.268225694444444,10.091041666666667,,
2024-05-07,0.016666666666666666,182.66666666666666,250.42743802600125,4.270666666666666,10.650791666666667,,
2024-05-08,0.008333333333333333,237.875,184.36882183908048,4.271979166666667,7.121152777777778,,
2024-05-09,0.2916666666666667,50.625,71.67222222222222,4.26640625,5.079472222222222,,
2024-05-10,0.0,81.45833333333333,178.98194444444445,4.266809027777778,5.2364444444444445,,
2024-05-11,0.008333333333333333,109.91666666666667,208.62777777777777,4.267930555555556,5.389875,,
2024-05-12,0.0,160.79166666666666,140.0111111111111,4.2680694444444445,6.1910138888888895,,
2024-05-13,0.0,201.83333333333334,307.7027777777778,4.267402777777778,8.414180555555555,,
2024-05-14,0.0,102.45833333333333,309.19305555555553,4.272340277777778,11.67326388888889,,
2024-05-15,0.0,121.16666666666667,293.56666666666666,4.2759375,12.319569444444445,,
2024-05-16,0.0,117.375,274.62731481481484,4.281590277777778,11.371847222222222,,
2024-05-17,0.0,179.04166666666666,300.0541666666667,4.279375,9.187236111111112,,
2024-05-18,0.0,103.375,259.49850427350424,4.277666666666667,12.460472222222222,,
2024-05-19,0.0,100.08333333333333,148.8361111111111,4.279784722222222,12.282791666666666,,
2024-05-20,0.0,157.08333333333334,217.56166187739464,4.278454861111111,13.447111111111111,,
2024-05-21,0.0,180.08333333333334,222.34972442680774,4.278961805555556,16.670041666666666,,
2024-05-22,0.03333333333333333,173.33333333333334,140.1236111111111,4.280326388888889,16.136263888888887,,
2024-05-23,0.15833333333333335,118.29166666666667,205.0222222222222,4.279958333333333,15.630319444444446,,
2024-05-24,0.008333333333333333,189.125,294.9986111111111,4.280020833333333,18.645944444444442,,
2024-05-25,0.008333333333333333,239.16666666666666,190.15397509578543,4.278659722222222,11.868208333333333,,
2024-05-26,0.0,54.458333333333336,189.5189761600681,4.2789826388888885,9.770819444444443,,
